Location,Latitude,Longitude,Crime Type,Time
Rajouri Garden,28.6411,77.1235,Pick Pocketing,08:36:58
Kalkaji,28.536,77.2619,Murder,17:50:38
Greater Kailash,28.5487,77.2419,Pick Pocketing,12:25:12
Connaught Place,28.6315,77.2167,Assault,04:40:38
Dwarka,28.5921,77.046,Rape,15:48:52
Dwarka,28.5921,77.046,Chain Snatching,04:17:59
Model Town,28.709,77.1896,Robbery,00:07:55
Greater Kailash,28.5487,77.2419,Assault,23:13:13
Janakpuri,28.6216,77.0902,Murder,07:02:33
Rohini,28.7499,77.0565,Chain Snatching,19:46:23
Shahdara,28.677,77.289,Murder,00:11:16
Greater Kailash,28.5487,77.2419,Pick Pocketing,03:20:54
Kalkaji,28.536,77.2619,Burglary,09:26:40
Seelampur,28.6848,77.2775,Rape,00:49:14
Lajpat Nagar,28.5687,77.243,Burglary,07:01:55
Tilak Nagar,28.6353,77.0873,Burglary,18:20:38
Model Town,28.709,77.1896,Murder,13:24:34
Greater Kailash,28.5487,77.2419,Murder,19:05:36
Janakpuri,28.6216,77.0902,Assault,09:08:18
Connaught Place,28.6315,77.2167,Robbery,02:43:26
Okhla,28.5243,77.2773,Assault,12:46:36
Nehru Place,28.5494,77.251,Pick Pocketing,18:02:31
Malviya Nagar,28.5369,77.21,Robbery,07:17:35
Okhla,28.5243,77.2773,Assault,06:30:08
Rohini,28.7499,77.0565,Burglary,22:38:52
Model Town,28.709,77.1896,Theft,07:35:13
Tilak Nagar,28.6353,77.0873,Burglary,02:36:23
Connaught Place,28.6315,77.2167,Theft,03:38:39
Model Town,28.709,77.1896,Murder,17:55:43
Janakpuri,28.6216,77.0902,Pick Pocketing,14:28:55
Karol Bagh,28.6516,77.1904,Murder,15:44:41
Dwarka,28.5921,77.046,Theft,09:39:34
Lajpat Nagar,28.5687,77.243,Robbery,10:52:28
Okhla,28.5243,77.2773,Rape,06:07:01
Connaught Place,28.6315,77.2167,Robbery,10:25:33
Seelampur,28.6848,77.2775,Murder,07:13:37
Janakpuri,28.6216,77.0902,Murder,02:56:16
Shahdara,28.677,77.289,Assault,14:17:42
Shahdara,28.677,77.289,Assault,15:26:50
Patel Nagar,28.6517,77.1784,Murder,16:57:16
Karol Bagh,28.6516,77.1904,Rape,19:15:05
Janakpuri,28.6216,77.0902,Assault,15:26:44
Patel Nagar,28.6517,77.1784,Robbery,19:16:17
Vasant Kunj,28.5267,77.1559,Burglary,05:04:19
Kalkaji,28.536,77.2619,Rape,14:07:31
Patel Nagar,28.6517,77.1784,Theft,18:21:55
Greater Kailash,28.5487,77.2419,Theft,07:49:56
Vasant Kunj,28.5267,77.1559,Burglary,06:06:24
Rohini,28.7499,77.0565,Robbery,07:37:49
Vasant Kunj,28.5267,77.1559,Burglary,00:36:21
Patel Nagar,28.6517,77.1784,Pick Pocketing,18:20:04
Kalkaji,28.536,77.2619,Rape,23:51:50
Saket,28.5245,77.2066,Pick Pocketing,04:33:32
Malviya Nagar,28.5369,77.21,Murder,03:18:20
Seelampur,28.6848,77.2775,Rape,18:19:42
Malviya Nagar,28.5369,77.21,Assault,19:25:46
Malviya Nagar,28.5369,77.21,Assault,04:12:56
Tilak Nagar,28.6353,77.0873,Theft,12:34:24
Nehru Place,28.5494,77.251,Murder,07:02:36
Rohini,28.7499,77.0565,Robbery,00:02:11
Greater Kailash,28.5487,77.2419,Murder,10:08:19
Shahdara,28.677,77.289,Robbery,05:12:28
Okhla,28.5243,77.2773,Assault,11:05:10
Connaught Place,28.6315,77.2167,Theft,19:03:07
Dwarka,28.5921,77.046,Theft,16:36:57
Malviya Nagar,28.5369,77.21,Assault,02:45:49
Saket,28.5245,77.2066,Theft,05:01:00
Tilak Nagar,28.6353,77.0873,Rape,11:08:34
Model Town,28.709,77.1896,Rape,05:44:26
Rajouri Garden,28.6411,77.1235,Theft,17:32:02
Rajouri Garden,28.6411,77.1235,Burglary,23:59:36
Nehru Place,28.5494,77.251,Murder,18:40:42
Tilak Nagar,28.6353,77.0873,Rape,15:22:28
Tilak Nagar,28.6353,77.0873,Assault,13:50:37
Nehru Place,28.5494,77.251,Robbery,19:04:51
Shahdara,28.677,77.289,Chain Snatching,21:31:48
Saket,28.5245,77.2066,Pick Pocketing,13:24:18
Saket,28.5245,77.2066,Chain Snatching,19:55:31
Model Town,28.709,77.1896,Pick Pocketing,19:49:48
Saket,28.5245,77.2066,Chain Snatching,10:50:24
Saket,28.5245,77.2066,Burglary,08:26:40
Rajouri Garden,28.6411,77.1235,Murder,04:50:49
Saket,28.5245,77.2066,Theft,10:45:38
Patel Nagar,28.6517,77.1784,Rape,19:50:26
Malviya Nagar,28.5369,77.21,Robbery,19:00:39
Kalkaji,28.536,77.2619,Pick Pocketing,13:21:08
Dwarka,28.5921,77.046,Assault,01:08:57
Model Town,28.709,77.1896,Burglary,11:05:17
Janakpuri,28.6216,77.0902,Rape,16:35:13
Seelampur,28.6848,77.2775,Chain Snatching,18:31:31
Rajouri Garden,28.6411,77.1235,Murder,06:49:36
Rajouri Garden,28.6411,77.1235,Assault,00:14:08
Seelampur,28.6848,77.2775,Rape,11:43:50
Nehru Place,28.5494,77.251,Theft,20:17:27
Nehru Place,28.5494,77.251,Assault,09:14:33
Vasant Kunj,28.5267,77.1559,Burglary,07:36:44
Greater Kailash,28.5487,77.2419,Theft,19:00:42
Kalkaji,28.536,77.2619,Chain Snatching,14:18:12
Model Town,28.709,77.1896,Pick Pocketing,03:04:18
Greater Kailash,28.5487,77.2419,Murder,05:44:08
Lajpat Nagar,28.5687,77.243,Theft,13:40:13
Karol Bagh,28.6516,77.1904,Chain Snatching,23:18:24
Greater Kailash,28.5487,77.2419,Robbery,18:40:46
Nehru Place,28.5494,77.251,Murder,10:08:58
Okhla,28.5243,77.2773,Rape,00:03:06
Patel Nagar,28.6517,77.1784,Theft,10:21:30
Patel Nagar,28.6517,77.1784,Robbery,07:44:53
Okhla,28.5243,77.2773,Chain Snatching,17:54:00
Nehru Place,28.5494,77.251,Theft,01:44:28
Seelampur,28.6848,77.2775,Assault,23:47:17
Janakpuri,28.6216,77.0902,Assault,02:27:00
Shahdara,28.677,77.289,Chain Snatching,03:30:13
Preet Vihar,28.6367,77.2956,Chain Snatching,04:40:00
Nehru Place,28.5494,77.251,Murder,13:35:09
Preet Vihar,28.6367,77.2956,Chain Snatching,20:45:18
Saket,28.5245,77.2066,Robbery,03:19:56
Model Town,28.709,77.1896,Rape,14:22:49
Seelampur,28.6848,77.2775,Chain Snatching,00:03:15
Saket,28.5245,77.2066,Burglary,03:37:56
Preet Vihar,28.6367,77.2956,Theft,06:55:11
Kalkaji,28.536,77.2619,Chain Snatching,11:39:18
Rajouri Garden,28.6411,77.1235,Murder,15:51:09
Lajpat Nagar,28.5687,77.243,Chain Snatching,13:31:06
Dwarka,28.5921,77.046,Pick Pocketing,20:07:10
Nehru Place,28.5494,77.251,Murder,15:46:38
Vasant Kunj,28.5267,77.1559,Murder,22:11:54
Malviya Nagar,28.5369,77.21,Assault,03:27:31
Tilak Nagar,28.6353,77.0873,Chain Snatching,18:35:14
Janakpuri,28.6216,77.0902,Burglary,20:37:41
Malviya Nagar,28.5369,77.21,Robbery,00:10:46
Lajpat Nagar,28.5687,77.243,Chain Snatching,02:37:13
Okhla,28.5243,77.2773,Assault,00:57:10
Karol Bagh,28.6516,77.1904,Assault,15:40:38
Patel Nagar,28.6517,77.1784,Chain Snatching,02:10:06
Malviya Nagar,28.5369,77.21,Theft,19:56:26
Karol Bagh,28.6516,77.1904,Robbery,20:46:23
Seelampur,28.6848,77.2775,Robbery,07:47:22
Malviya Nagar,28.5369,77.21,Assault,07:29:54
Greater Kailash,28.5487,77.2419,Assault,17:56:13
Rohini,28.7499,77.0565,Chain Snatching,08:49:07
Karol Bagh,28.6516,77.1904,Pick Pocketing,19:00:41
Patel Nagar,28.6517,77.1784,Pick Pocketing,06:01:15
Janakpuri,28.6216,77.0902,Robbery,06:57:08
Malviya Nagar,28.5369,77.21,Theft,02:55:10
Lajpat Nagar,28.5687,77.243,Rape,03:30:37
Model Town,28.709,77.1896,Theft,08:37:07
Okhla,28.5243,77.2773,Robbery,14:35:41
Nehru Place,28.5494,77.251,Chain Snatching,22:37:48
Karol Bagh,28.6516,77.1904,Assault,13:55:56
Connaught Place,28.6315,77.2167,Robbery,06:32:20
Seelampur,28.6848,77.2775,Murder,19:51:32
Saket,28.5245,77.2066,Murder,07:31:38
Rohini,28.7499,77.0565,Rape,04:07:45
Rajouri Garden,28.6411,77.1235,Burglary,20:05:56
Okhla,28.5243,77.2773,Robbery,14:33:02
Tilak Nagar,28.6353,77.0873,Pick Pocketing,08:22:50
Seelampur,28.6848,77.2775,Theft,06:55:32
Seelampur,28.6848,77.2775,Burglary,11:12:11
Shahdara,28.677,77.289,Chain Snatching,04:02:22
Seelampur,28.6848,77.2775,Robbery,13:21:35
Shahdara,28.677,77.289,Rape,06:58:27
Vasant Kunj,28.5267,77.1559,Theft,03:52:19
Saket,28.5245,77.2066,Robbery,05:52:40
Greater Kailash,28.5487,77.2419,Burglary,13:53:56
Malviya Nagar,28.5369,77.21,Rape,12:59:54
Model Town,28.709,77.1896,Theft,08:17:34
Greater Kailash,28.5487,77.2419,Robbery,21:31:49
Shahdara,28.677,77.289,Chain Snatching,13:30:43
Shahdara,28.677,77.289,Theft,00:45:26
Rohini,28.7499,77.0565,Burglary,21:37:14
Saket,28.5245,77.2066,Assault,06:55:12
Malviya Nagar,28.5369,77.21,Murder,20:43:29
Malviya Nagar,28.5369,77.21,Burglary,17:19:39
Seelampur,28.6848,77.2775,Rape,17:09:36
Rajouri Garden,28.6411,77.1235,Theft,20:07:16
Janakpuri,28.6216,77.0902,Theft,03:21:46
Greater Kailash,28.5487,77.2419,Chain Snatching,21:37:22
Saket,28.5245,77.2066,Theft,00:02:42
Karol Bagh,28.6516,77.1904,Murder,09:04:30
Patel Nagar,28.6517,77.1784,Pick Pocketing,11:51:10
Saket,28.5245,77.2066,Robbery,18:28:50
Dwarka,28.5921,77.046,Pick Pocketing,13:54:32
Vasant Kunj,28.5267,77.1559,Burglary,11:59:35
Rajouri Garden,28.6411,77.1235,Chain Snatching,14:36:17
Preet Vihar,28.6367,77.2956,Pick Pocketing,08:57:10
Greater Kailash,28.5487,77.2419,Rape,17:59:43
Tilak Nagar,28.6353,77.0873,Murder,05:29:22
Preet Vihar,28.6367,77.2956,Murder,00:37:17
Karol Bagh,28.6516,77.1904,Assault,14:13:28
Kalkaji,28.536,77.2619,Chain Snatching,20:56:38
Model Town,28.709,77.1896,Chain Snatching,21:06:21
Model Town,28.709,77.1896,Murder,21:29:01
Patel Nagar,28.6517,77.1784,Robbery,17:15:51
Tilak Nagar,28.6353,77.0873,Assault,16:01:31
Preet Vihar,28.6367,77.2956,Burglary,21:42:36
Connaught Place,28.6315,77.2167,Pick Pocketing,07:47:28
Model Town,28.709,77.1896,Robbery,15:07:50
Patel Nagar,28.6517,77.1784,Rape,16:40:42
Rajouri Garden,28.6411,77.1235,Murder,19:51:20
Preet Vihar,28.6367,77.2956,Chain Snatching,14:45:18
Seelampur,28.6848,77.2775,Chain Snatching,14:55:43
Tilak Nagar,28.6353,77.0873,Robbery,04:40:01
Malviya Nagar,28.5369,77.21,Murder,20:01:14
Tilak Nagar,28.6353,77.0873,Rape,21:51:51
Model Town,28.709,77.1896,Robbery,14:17:38
Janakpuri,28.6216,77.0902,Assault,16:57:29
Lajpat Nagar,28.5687,77.243,Murder,18:17:42
Lajpat Nagar,28.5687,77.243,Rape,08:37:37
Malviya Nagar,28.5369,77.21,Pick Pocketing,07:36:14
Preet Vihar,28.6367,77.2956,Chain Snatching,22:38:35
Lajpat Nagar,28.5687,77.243,Murder,16:44:00
Rajouri Garden,28.6411,77.1235,Rape,11:58:50
Preet Vihar,28.6367,77.2956,Rape,14:45:37
Seelampur,28.6848,77.2775,Chain Snatching,19:37:58
Saket,28.5245,77.2066,Pick Pocketing,18:02:50
Saket,28.5245,77.2066,Murder,22:34:44
Saket,28.5245,77.2066,Robbery,17:02:56
Malviya Nagar,28.5369,77.21,Rape,19:05:06
Greater Kailash,28.5487,77.2419,Robbery,19:16:36
Rohini,28.7499,77.0565,Burglary,22:26:25
Patel Nagar,28.6517,77.1784,Assault,18:06:51
Rohini,28.7499,77.0565,Burglary,21:10:01
Rohini,28.7499,77.0565,Chain Snatching,12:24:07
Vasant Kunj,28.5267,77.1559,Pick Pocketing,18:47:41
Model Town,28.709,77.1896,Chain Snatching,22:11:33
Janakpuri,28.6216,77.0902,Burglary,13:20:25
Kalkaji,28.536,77.2619,Murder,10:23:35
Tilak Nagar,28.6353,77.0873,Burglary,19:17:37
Rajouri Garden,28.6411,77.1235,Murder,00:12:20
Janakpuri,28.6216,77.0902,Murder,00:31:38
Karol Bagh,28.6516,77.1904,Chain Snatching,08:37:20
Connaught Place,28.6315,77.2167,Robbery,04:54:10
Kalkaji,28.536,77.2619,Rape,10:21:56
Tilak Nagar,28.6353,77.0873,Burglary,00:00:22
Connaught Place,28.6315,77.2167,Chain Snatching,15:40:12
Nehru Place,28.5494,77.251,Theft,12:25:33
Patel Nagar,28.6517,77.1784,Murder,16:47:25
Vasant Kunj,28.5267,77.1559,Pick Pocketing,17:03:38
Greater Kailash,28.5487,77.2419,Pick Pocketing,09:18:40
Tilak Nagar,28.6353,77.0873,Pick Pocketing,12:05:17
Connaught Place,28.6315,77.2167,Burglary,16:55:09
Lajpat Nagar,28.5687,77.243,Theft,23:27:33
Rajouri Garden,28.6411,77.1235,Robbery,10:20:11
Tilak Nagar,28.6353,77.0873,Robbery,09:32:55
Kalkaji,28.536,77.2619,Burglary,18:35:18
Karol Bagh,28.6516,77.1904,Theft,19:15:54
Okhla,28.5243,77.2773,Assault,09:33:46
Okhla,28.5243,77.2773,Rape,22:08:38
Model Town,28.709,77.1896,Assault,08:44:35
Rajouri Garden,28.6411,77.1235,Robbery,18:32:21
Patel Nagar,28.6517,77.1784,Assault,16:31:11
Lajpat Nagar,28.5687,77.243,Rape,07:29:56
Nehru Place,28.5494,77.251,Murder,18:36:41
Preet Vihar,28.6367,77.2956,Assault,07:13:15
Patel Nagar,28.6517,77.1784,Assault,12:12:04
Nehru Place,28.5494,77.251,Theft,22:01:16
Dwarka,28.5921,77.046,Murder,07:01:30
Connaught Place,28.6315,77.2167,Pick Pocketing,09:57:51
Vasant Kunj,28.5267,77.1559,Chain Snatching,03:39:59
Karol Bagh,28.6516,77.1904,Assault,04:44:14
Dwarka,28.5921,77.046,Chain Snatching,10:19:02
Janakpuri,28.6216,77.0902,Rape,13:36:09
Dwarka,28.5921,77.046,Murder,16:29:25
Seelampur,28.6848,77.2775,Chain Snatching,22:57:29
Saket,28.5245,77.2066,Chain Snatching,18:54:53
Shahdara,28.677,77.289,Assault,22:11:44
Connaught Place,28.6315,77.2167,Theft,17:44:49
Malviya Nagar,28.5369,77.21,Pick Pocketing,07:04:03
Preet Vihar,28.6367,77.2956,Robbery,01:33:28
Greater Kailash,28.5487,77.2419,Theft,23:56:11
Model Town,28.709,77.1896,Theft,01:14:12
Patel Nagar,28.6517,77.1784,Pick Pocketing,20:52:08
Janakpuri,28.6216,77.0902,Rape,04:08:10
Janakpuri,28.6216,77.0902,Burglary,06:47:34
Malviya Nagar,28.5369,77.21,Pick Pocketing,14:00:01
Lajpat Nagar,28.5687,77.243,Robbery,16:59:42
Greater Kailash,28.5487,77.2419,Assault,03:43:45
Malviya Nagar,28.5369,77.21,Rape,08:31:15
Tilak Nagar,28.6353,77.0873,Pick Pocketing,06:15:46
Connaught Place,28.6315,77.2167,Burglary,11:23:44
Shahdara,28.677,77.289,Theft,11:44:14
Shahdara,28.677,77.289,Rape,00:07:58
Janakpuri,28.6216,77.0902,Chain Snatching,21:09:43
Preet Vihar,28.6367,77.2956,Robbery,18:38:14
Greater Kailash,28.5487,77.2419,Theft,16:32:31
Patel Nagar,28.6517,77.1784,Pick Pocketing,17:07:31
Rajouri Garden,28.6411,77.1235,Assault,01:59:46
Rajouri Garden,28.6411,77.1235,Burglary,20:35:38
Janakpuri,28.6216,77.0902,Assault,15:58:46
Karol Bagh,28.6516,77.1904,Theft,03:24:02
Seelampur,28.6848,77.2775,Murder,19:01:41
Shahdara,28.677,77.289,Robbery,05:38:44
Shahdara,28.677,77.289,Chain Snatching,10:17:44
Vasant Kunj,28.5267,77.1559,Pick Pocketing,21:27:01
Preet Vihar,28.6367,77.2956,Rape,09:26:12
Nehru Place,28.5494,77.251,Theft,18:18:02
Lajpat Nagar,28.5687,77.243,Robbery,09:59:07
Rajouri Garden,28.6411,77.1235,Theft,23:57:55
Lajpat Nagar,28.5687,77.243,Chain Snatching,23:56:56
Preet Vihar,28.6367,77.2956,Burglary,15:10:53
Malviya Nagar,28.5369,77.21,Chain Snatching,11:40:28
Seelampur,28.6848,77.2775,Theft,09:28:23
Janakpuri,28.6216,77.0902,Chain Snatching,11:26:04
Lajpat Nagar,28.5687,77.243,Robbery,06:41:55
Nehru Place,28.5494,77.251,Murder,23:24:30
Shahdara,28.677,77.289,Assault,18:26:52
Janakpuri,28.6216,77.0902,Theft,11:29:40
Okhla,28.5243,77.2773,Theft,03:35:57
Karol Bagh,28.6516,77.1904,Chain Snatching,18:17:09
Rohini,28.7499,77.0565,Burglary,04:29:03
Seelampur,28.6848,77.2775,Theft,20:02:00
Tilak Nagar,28.6353,77.0873,Chain Snatching,21:03:24
Nehru Place,28.5494,77.251,Burglary,11:01:18
Rohini,28.7499,77.0565,Burglary,11:26:12
Okhla,28.5243,77.2773,Murder,13:49:12
Shahdara,28.677,77.289,Robbery,03:57:45
Rajouri Garden,28.6411,77.1235,Assault,02:34:01
Okhla,28.5243,77.2773,Rape,14:18:58
Okhla,28.5243,77.2773,Chain Snatching,11:30:13
Connaught Place,28.6315,77.2167,Pick Pocketing,12:15:31
Shahdara,28.677,77.289,Rape,23:39:55
Connaught Place,28.6315,77.2167,Pick Pocketing,21:43:06
Malviya Nagar,28.5369,77.21,Murder,20:36:04
Rohini,28.7499,77.0565,Chain Snatching,01:09:17
Malviya Nagar,28.5369,77.21,Chain Snatching,22:40:22
Preet Vihar,28.6367,77.2956,Theft,17:38:48
Okhla,28.5243,77.2773,Assault,01:28:12
Greater Kailash,28.5487,77.2419,Assault,09:11:43
Tilak Nagar,28.6353,77.0873,Theft,14:44:26
Dwarka,28.5921,77.046,Pick Pocketing,05:23:45
Patel Nagar,28.6517,77.1784,Robbery,05:11:40
Okhla,28.5243,77.2773,Murder,14:56:10
Okhla,28.5243,77.2773,Theft,18:58:13
Seelampur,28.6848,77.2775,Rape,19:34:45
Connaught Place,28.6315,77.2167,Chain Snatching,19:38:02
Janakpuri,28.6216,77.0902,Rape,18:55:00
Connaught Place,28.6315,77.2167,Pick Pocketing,03:01:53
Model Town,28.709,77.1896,Theft,01:33:25
Patel Nagar,28.6517,77.1784,Murder,22:02:33
Saket,28.5245,77.2066,Assault,07:32:27
Saket,28.5245,77.2066,Chain Snatching,06:31:44
Tilak Nagar,28.6353,77.0873,Robbery,17:06:30
Model Town,28.709,77.1896,Burglary,04:30:06
Rajouri Garden,28.6411,77.1235,Theft,02:52:43
Shahdara,28.677,77.289,Assault,00:43:51
Model Town,28.709,77.1896,Robbery,10:12:09
Dwarka,28.5921,77.046,Chain Snatching,14:12:14
Rohini,28.7499,77.0565,Assault,14:32:27
Malviya Nagar,28.5369,77.21,Rape,06:58:07
Shahdara,28.677,77.289,Theft,15:21:51
Patel Nagar,28.6517,77.1784,Pick Pocketing,16:41:52
Malviya Nagar,28.5369,77.21,Assault,23:15:41
Vasant Kunj,28.5267,77.1559,Theft,07:57:51
Nehru Place,28.5494,77.251,Assault,00:56:00
Karol Bagh,28.6516,77.1904,Burglary,05:31:45
Malviya Nagar,28.5369,77.21,Chain Snatching,13:32:44
Vasant Kunj,28.5267,77.1559,Burglary,05:55:45
Vasant Kunj,28.5267,77.1559,Robbery,15:13:58
Kalkaji,28.536,77.2619,Rape,18:39:52
Rajouri Garden,28.6411,77.1235,Theft,23:45:50
Vasant Kunj,28.5267,77.1559,Rape,18:24:26
Model Town,28.709,77.1896,Assault,02:26:33
Okhla,28.5243,77.2773,Chain Snatching,09:35:00
Lajpat Nagar,28.5687,77.243,Theft,14:56:14
Rohini,28.7499,77.0565,Assault,00:58:13
Greater Kailash,28.5487,77.2419,Assault,07:03:24
Connaught Place,28.6315,77.2167,Theft,07:23:31
Patel Nagar,28.6517,77.1784,Murder,05:59:02
Rajouri Garden,28.6411,77.1235,Rape,18:39:20
Rohini,28.7499,77.0565,Rape,12:43:29
Okhla,28.5243,77.2773,Rape,02:58:52
Model Town,28.709,77.1896,Assault,02:07:44
Okhla,28.5243,77.2773,Burglary,06:14:57
Connaught Place,28.6315,77.2167,Pick Pocketing,15:27:32
Shahdara,28.677,77.289,Burglary,09:24:10
Lajpat Nagar,28.5687,77.243,Murder,23:18:50
Vasant Kunj,28.5267,77.1559,Pick Pocketing,22:00:17
Shahdara,28.677,77.289,Chain Snatching,01:52:22
Connaught Place,28.6315,77.2167,Murder,18:32:38
Karol Bagh,28.6516,77.1904,Rape,07:18:45
Saket,28.5245,77.2066,Theft,22:06:50
Kalkaji,28.536,77.2619,Chain Snatching,12:38:59
Seelampur,28.6848,77.2775,Chain Snatching,20:33:29
Shahdara,28.677,77.289,Assault,19:52:08
Karol Bagh,28.6516,77.1904,Burglary,05:36:03
Karol Bagh,28.6516,77.1904,Murder,16:00:28
Shahdara,28.677,77.289,Pick Pocketing,00:04:21
Saket,28.5245,77.2066,Murder,01:47:55
Tilak Nagar,28.6353,77.0873,Murder,21:09:05
Tilak Nagar,28.6353,77.0873,Murder,08:04:16
Connaught Place,28.6315,77.2167,Robbery,20:55:50
Connaught Place,28.6315,77.2167,Rape,04:58:18
Rajouri Garden,28.6411,77.1235,Murder,23:20:29
Preet Vihar,28.6367,77.2956,Chain Snatching,03:16:37
Karol Bagh,28.6516,77.1904,Murder,14:14:38
Patel Nagar,28.6517,77.1784,Chain Snatching,10:22:59
Saket,28.5245,77.2066,Assault,09:00:45
Malviya Nagar,28.5369,77.21,Assault,16:33:42
Rohini,28.7499,77.0565,Rape,09:38:05
Lajpat Nagar,28.5687,77.243,Burglary,11:34:14
Greater Kailash,28.5487,77.2419,Chain Snatching,16:15:31
Saket,28.5245,77.2066,Chain Snatching,15:25:41
Saket,28.5245,77.2066,Rape,17:35:10
Vasant Kunj,28.5267,77.1559,Rape,07:15:32
Lajpat Nagar,28.5687,77.243,Theft,10:52:52
Rajouri Garden,28.6411,77.1235,Robbery,03:55:59
Malviya Nagar,28.5369,77.21,Burglary,17:34:41
Karol Bagh,28.6516,77.1904,Theft,14:16:19
Nehru Place,28.5494,77.251,Murder,01:22:58
Connaught Place,28.6315,77.2167,Rape,13:22:29
Model Town,28.709,77.1896,Robbery,21:25:35
Dwarka,28.5921,77.046,Rape,01:57:52
Dwarka,28.5921,77.046,Theft,13:53:53
Model Town,28.709,77.1896,Pick Pocketing,14:08:00
Karol Bagh,28.6516,77.1904,Robbery,14:09:30
Connaught Place,28.6315,77.2167,Burglary,08:22:07
Seelampur,28.6848,77.2775,Assault,14:29:20
Preet Vihar,28.6367,77.2956,Rape,01:03:44
Kalkaji,28.536,77.2619,Chain Snatching,13:48:21
Tilak Nagar,28.6353,77.0873,Murder,18:29:06
Connaught Place,28.6315,77.2167,Theft,18:34:47
Patel Nagar,28.6517,77.1784,Pick Pocketing,17:03:52
Janakpuri,28.6216,77.0902,Robbery,10:53:38
Karol Bagh,28.6516,77.1904,Murder,22:26:18
Patel Nagar,28.6517,77.1784,Theft,20:56:26
Preet Vihar,28.6367,77.2956,Burglary,16:39:20
Preet Vihar,28.6367,77.2956,Robbery,17:52:40
Tilak Nagar,28.6353,77.0873,Robbery,03:55:44
Lajpat Nagar,28.5687,77.243,Pick Pocketing,11:48:58
Okhla,28.5243,77.2773,Theft,19:10:25
Shahdara,28.677,77.289,Robbery,06:19:40
Model Town,28.709,77.1896,Robbery,06:19:46
Nehru Place,28.5494,77.251,Murder,11:57:28
Rohini,28.7499,77.0565,Theft,06:38:00
Patel Nagar,28.6517,77.1784,Chain Snatching,15:39:42
Janakpuri,28.6216,77.0902,Assault,23:42:09
Preet Vihar,28.6367,77.2956,Assault,15:09:17
Okhla,28.5243,77.2773,Chain Snatching,01:18:29
Preet Vihar,28.6367,77.2956,Burglary,04:19:03
Rohini,28.7499,77.0565,Assault,14:06:59
Preet Vihar,28.6367,77.2956,Chain Snatching,20:39:17
Model Town,28.709,77.1896,Murder,03:36:51
Karol Bagh,28.6516,77.1904,Rape,18:47:35
Model Town,28.709,77.1896,Theft,07:22:42
Nehru Place,28.5494,77.251,Chain Snatching,06:09:28
Tilak Nagar,28.6353,77.0873,Murder,21:13:20
Lajpat Nagar,28.5687,77.243,Theft,05:48:48
Okhla,28.5243,77.2773,Chain Snatching,21:29:49
Patel Nagar,28.6517,77.1784,Burglary,00:36:42
Okhla,28.5243,77.2773,Robbery,05:25:09
Rohini,28.7499,77.0565,Burglary,21:40:40
Nehru Place,28.5494,77.251,Robbery,03:58:51
Shahdara,28.677,77.289,Burglary,08:23:30
Dwarka,28.5921,77.046,Burglary,17:13:49
Tilak Nagar,28.6353,77.0873,Murder,14:22:26
Karol Bagh,28.6516,77.1904,Assault,11:38:16
Okhla,28.5243,77.2773,Chain Snatching,10:47:47
Dwarka,28.5921,77.046,Rape,23:47:52
Karol Bagh,28.6516,77.1904,Assault,17:28:21
Seelampur,28.6848,77.2775,Murder,19:44:16
Rajouri Garden,28.6411,77.1235,Pick Pocketing,15:14:54
Kalkaji,28.536,77.2619,Burglary,11:55:45
Vasant Kunj,28.5267,77.1559,Pick Pocketing,11:53:27
Vasant Kunj,28.5267,77.1559,Burglary,12:11:12
Greater Kailash,28.5487,77.2419,Theft,20:08:56
Vasant Kunj,28.5267,77.1559,Theft,06:13:37
Connaught Place,28.6315,77.2167,Burglary,10:22:22
Model Town,28.709,77.1896,Burglary,03:57:51
Shahdara,28.677,77.289,Theft,11:05:56
Preet Vihar,28.6367,77.2956,Theft,18:17:23
Connaught Place,28.6315,77.2167,Rape,19:41:36
Greater Kailash,28.5487,77.2419,Assault,21:01:14
Rajouri Garden,28.6411,77.1235,Theft,20:01:31
Kalkaji,28.536,77.2619,Burglary,17:18:52
Preet Vihar,28.6367,77.2956,Murder,15:26:03
Shahdara,28.677,77.289,Chain Snatching,02:56:39
Tilak Nagar,28.6353,77.0873,Theft,02:24:24
Seelampur,28.6848,77.2775,Robbery,04:41:24
Karol Bagh,28.6516,77.1904,Murder,04:52:42
Karol Bagh,28.6516,77.1904,Robbery,07:30:57
Model Town,28.709,77.1896,Theft,20:42:59
Connaught Place,28.6315,77.2167,Assault,19:41:16
Rajouri Garden,28.6411,77.1235,Theft,07:09:46
Seelampur,28.6848,77.2775,Chain Snatching,18:00:44
Preet Vihar,28.6367,77.2956,Chain Snatching,22:22:57
Janakpuri,28.6216,77.0902,Chain Snatching,19:21:12
Greater Kailash,28.5487,77.2419,Rape,08:08:25
Shahdara,28.677,77.289,Assault,15:58:46
Vasant Kunj,28.5267,77.1559,Burglary,20:46:16
Rohini,28.7499,77.0565,Rape,18:52:31
Greater Kailash,28.5487,77.2419,Theft,19:37:07
Vasant Kunj,28.5267,77.1559,Robbery,21:20:25
Seelampur,28.6848,77.2775,Burglary,13:18:40
Seelampur,28.6848,77.2775,Robbery,04:21:20
Greater Kailash,28.5487,77.2419,Robbery,22:05:12
Vasant Kunj,28.5267,77.1559,Burglary,02:21:48
Kalkaji,28.536,77.2619,Murder,02:34:17
Dwarka,28.5921,77.046,Rape,06:10:51
